RVM1 behr -b."^e."AR"+ 
RVM1 blöß -b."l."^oe"s."+ 
RVM1 blüff -b."l."^Y."f."+ 
RVM1 blaß -b."l."^A."s."+ 
RVM1 blass -b."l."^A."s."+ 
RVM1 blei -b."l."^AI"+ 
RVM1 bomb -b."^O."m."b."+ 
RVM1 bos -b."^o."z."+ 
RVM1 bräm -b."r."^ae"m."+ 
RVM1 dächtig -d."^E."ch"t."I."g."+ 
RVM1 dünn -d."^Y."n."+ 
RVM1 damm -d."^A."m."+ 
RVM1 dau -d."^AU"+ 
RVM1 deutlich -d."^OY"t."l."I."ch"+ 
RVM1 deutsch -d."^OY"t."sh"+ 
RVM1 dolch -d."^O."l."ch"+ 
RVM1 dreifach -d."r."^AI"f."A."X."+ 
RVM1 dumm -d."^U."m."+ 
RVM1 dutz -d."^U."ts"+ # 
RVM1 eidig -^ai"d."I."g."+ 
RVM1 einbar -^ai"n."b.",a."AR"+ 
RVM1 einfach -^ai"n."f."A."X."+ 
RVM1 einheitlich -^ai"n."h."AI"t."l."I."ch"+ 
RVM1 einsam -^ai"n."z."a."m."+ 
RVM1 eis -^ai"z."+ 
RVM1 eng -^HE"ng"+ 
RVM1 ewig -^He"v."I."g."+ 
RVM1 fehm -f."^e."m."+ # 
RVM1 fern -f."^E."AR"n."+ 
RVM1 flüchtig -f."l."^Y."ch"t."I."g."+ 
RVM1 flamm -f."l."^A."m."+ 
RVM1 gäll -g."^E."l."+ 
RVM1 gänz -g."^E."n."ts"+ 
RVM1 gas -g."^a."z."+ 
RVM1 gilb -g."^I."l."b."+ 
RVM1 glas -g."l."^a."z."+ 
RVM1 gnüg -g."n."^y."g."+ 
RVM1 harmlos -h."^A."AR"m."l."o."z."+ 
RVM1 heer -h."^e."AR"+ 
RVM1 heimlich -h."^AI"m."l."I."ch"+ 
RVM1 herrlich -h."^E."AR"l."I."ch"+ 
RVM1 jah -j."^a."+ 
RVM1 käu -k."^OY"+ # 
RVM1 kräftig -k."r."^E."f."t."I."g."+ 
RVM1 lang -l."^A."ng"+ 
RVM1 langsam -l."^A."ng"z."a."m."+ 
RVM1 letz -l."^E."ts"+ 
RVM1 lier -l."^i."AR"+ 
RVM1 mäßig -m."^ae"s."I."g."+ 
RVM1 mächtig -m."^E."ch"t."I."g."+ 
RVM1 mähl -m."^ae"l."+ 
RVM1 möglich -m."^oe"k."l."I."ch"+ 
RVM1 mürb -m."^Y."AR"b."+ 
RVM1 malm -m."^A."l."m."+ 
RVM1 merz -m."^E."AR"ts"+ # 
RVM1 min -m."^I."n."+ # 
RVM1 mumm -m."^U."m."+ 
RVM1 mutig -m."^u."t."I."g."+ 
RVM1 nüg -n."^y."g."+ 
RVM1 nachlässig -n."^a."X."l."E."s."I."g."+ 
RVM1 nehmig -n."^e."m."I."g."+ 
RVM1 nein -n."^AI"n."+ 
RVM1 niedlich -n."^i."t."l."I."ch"+ 
RVM1 niedrig -n."^i."d."r."I."g."+ 
RVM1 pön -p."^oe"n."+ 
RVM1 pranger -p."r."^a."ng"R."+ # 
RVM1 richtig -r."^I."ch"t."I."g."+ 
RVM1 ruhig -r."^u."I."g."+ 
RVM1 süß -z."^y."s."+ 
RVM1 schlaff -sh"l."^A."f."+ 
RVM1 schleunig -sh"l."^OY"n."I."g."+ 
RVM1 schränk -sh"r."^E."ng"k."+ 
RVM1 schränk -sh"r."^E."ng"k."+ # 
RVM1 schwer -sh"v."^e."AR"+ 
RVM1 schwichtig -sh"v."^I."ch"t."I."g."+ # 
RVM1 sell -z."^E."l."+ 
RVM1 seuch -z."^OY"ch"+ 
RVM1 sichtig -z."^I."ch"t."I."g."+ 
RVM1 sinnbildlich -z."^I."n."b."I."l."t."l."I."ch"+ 
RVM1 ständig -sh"t."^E."n."d."I."g."+ 
RVM1 staatlich -sh"t."^a."t."l."I."ch"+ 
RVM1 stumm -sh"t."^U."m."+ 
RVM1 sumpf -z."^U."m."pf"+ 
RVM1 tüchtig -t."^Y."ch"t."I."g."+ 
RVM1 teidig -t."^AI"d."I."g."+ 
RVM1 tief -t."^i."f."+ 
RVM1 ton -t."^o."n."+ 
RVM1 urlaub -^Hu"AR"l."AU"b."+ 
RVM1 ursach -^Hu"AR"z."A."X."+ 
RVM1 vielfältig -f."^i."l."f."E."l."t."I."g."+ 
RVM1 vielfach -f."^i."l."f."A."X."+ 
RVM1 vollmächtig -f."^O."l."m."E."ch"t."I."g."+ 
RVM1 wältig -v."^E."l."t."I."g."+ 
RVM1 wärtig -v."^E."AR"t."I."g."+ 
RVM1 wöhn -v."^oe"n."+ 
RVM1 wölk -v."^OE"l."k."+ 
RVM1 wahrlos -v."^a."AR"l."o."z."+ 
RVM1 wais -v."^AI"z."+ 
RVM1 waltig -v."^A."l."t."I."g."+ 
RVM1 weg -v."^e."g."+ 
RVM1 wes -v."^e."z."+ 
RVM1 wirklich -v."^I."AR"k."l."I."ch"+ 
RVM1 wirr -v."^I."AR"+ 
RVM1 zäun -ts"^OY"n."+ 
RVM1 zag -ts"^a."g."+ 
RVM1 zeih -ts"^AI"+ 
RVM1 zichtig -ts"^I."ch"t."I."g."+ 
RVM1 zins -ts"^I."n."z."+ 
RVM1 zug -ts"^u."g."+ 
RVM1 zweck -ts"v."^E."k."+ 
RVM1 zwei -ts"v."^AI"+ 
RVM1 zweig -ts"v."^AI"g."+ 

RVM2 art -^HA"AR"t."+ 
RVM2 arzt -^HA"AR"ts"t."+ 
RVM2 bärd -b."^ae"AR"d."+ 
RVM2 bünd -b."^Y."n."d."+ 
RVM2 blöd -b."l."^oe"d."+ 
RVM2 blind -b."l."^I."n."d."+ 
RVM2 bot -b."^o."t."+ # originally RVM5
RVM2 breit -b."r."^AI"t."+ 
RVM2 draht -d."r."^a."t."+ 
RVM2 dreist -d."r."^AI"s."t."+ 
RVM2 fährd -f."^ae"AR"d."+ 
RVM2 fracht -f."r."^A."X."t."+ 
RVM2 fremd -f."r."^E."m."d."+ 
RVM2 güt -g."^y."t."+ 
RVM2 gegn -g."^e."g."n."+ 
RVM2 geud -g."^OY"d."+ 
RVM2 gift -g."^I."f."t."+ 
RVM2 gold -g."^O."l."d."+ 
RVM2 inhalt -^HI"n."h."A."l."t."+ 
RVM2 künd -k."^Y."n."d."+ 
RVM2 kraft -k."r."^A."f."t."+ 
RVM2 krust -k."r."^U."s."t."+ 
RVM2 leumd -l."^OY"m."d."+ 
RVM2 müd -m."^y."d."+ 
RVM2 markt -m."^A."AR"k."t."+ 
RVM2 matt -m."^A."t."+ 
RVM2 mut -m."^u."t."+ 
RVM2 nicht -n."^I."ch"t."+ 
RVM2 rütt -r."^Y."t."+ 
RVM2 schücht -sh"^Y."ch"t."+ # originally RVM1
RVM2 schwend -sh"v."^E."n."d."+ 
RVM2 stalt -sh"t."^A."l."t."+ 
RVM2 urkund -^Hu"AR"k."U."n."d."+ 
RVM2 vollkommn -f."^O."l."k."O."m."n."+ 
RVM2 waffn -v."^A."f."n."+ 
RVM2 wald -v."^A."l."d."+ 
RVM2 wicht -v."^I."ch"t."+ 
RVM2 wirt -v."^I."AR"t."+ 
RVM2 wund -v."^U."n."d."+ 
RVM2 zicht -ts"^I."ch"t."+ 

RVM3 äppel -^HE"p."L."+ 
RVM3 äppl -^HE"p."l."+ 
RVM3 ästel -^HE"s."t."L."+ 
RVM3 ästl -^HE"s."t."l."+ 
RVM3 örter -^HQ"AR"t."R."+ 
RVM3 örtr -^HQ"AR"t."r."+ 
RVM3 alber -^HA"l."b."R."+ 
RVM3 albr -^HA"l."b."r."+ 
RVM3 allgemeiner -^HA"l."g."@."m."AI"n."R."+ 
RVM3 bitter -b."^I."t."R."+ 
RVM3 bittr -b."^I."t."r."+ 
RVM3 brüder -b."r."^y."d."R."+ 
RVM3 brüdr -b."r."^y."d."r."+ 
RVM3 doppel -d."^O."p."L."+ 
RVM3 doppl -d."^O."p."l."+ 
RVM3 edel -^He"d."L."+ 
RVM3 edl -^He"d."l."+ 
RVM3 feiner -f."^AI"n."R."+ 
RVM3 feinr -f."^AI"n."r."+ 
RVM3 finster -f."^I."n."s."t."R."+ 
RVM3 finstr -f."^I."n."s."t."r."+ 
RVM3 götter -g."^OE"t."R."+ 
RVM3 göttr -g."^OE"t."AR"+ 
RVM3 gatter -g."^A."t."R."+ 
RVM3 gattr -g."^A."t."r."+ 
RVM3 gitter -g."^I."t."R."+ 
RVM3 gittr -g."^I."t."r."+ 
RVM3 größer -g."r."^oe"s."R."+ 
RVM3 größr -g."r."^oe"s."r."+ 
RVM3 körper -k."^OE"AR"p."R."+ 
RVM3 körpr -k."^OE"AR"p."r."+ 
RVM3 kabel -k."^a."b."L."+ 
RVM3 kabl -k."^a."b."l."+ 
RVM3 kessel -k."^E."s."L."+ 
RVM3 kleiner -k."l."^AI"n."R."+ 
RVM3 kleinr -k."l."^AI"n."r."+ 
RVM3 krüppel -k."r."^Y."p."L."+ 
RVM3 krüppl -k."r."^Y."p."l."+ 
RVM3 länger -l."^E."ng"R."+ 
RVM3 längr -l."^E."ng"r."+ 
RVM3 leichter -l."^AI"ch"t."R."+ 
RVM3 leichtr -l."^AI"ch"t."r."+ 
RVM3 lotter -l."^O."t."R."+ 
RVM3 lottr -l."^O."t."r."+ 
RVM3 mängel -m."^E."ng"L."+ 
RVM3 möbel -m."^oe"b."L."+ 
RVM3 möbl -m."^oe"b."l."+ 
RVM3 massel -m."^A."s."L."+ 
RVM3 massl -m."^A."s."l."+ 
RVM3 mittel -m."^I."t."L."+ 
RVM3 mittl -m."^I."t."l."+ 
RVM3 munter -m."^U."n."t."R."+ 
RVM3 muntr -m."^U."n."t."r."+ 
RVM3 nüchter -n."^Y."ch"t."R."+ 
RVM3 nüchtr -n."^Y."ch"t."r."+ 
RVM3 neuer -n."^OY"R."+ 
RVM3 neur -n."^OY"AR"+ 
RVM3 ober -^Ho"b."R."+ 
RVM3 obr -^Ho"b."r."+ 
RVM3 ringer -r."^I."ng"R."+ 
RVM3 ringr -r."^I."ng"r."+ 
RVM3 schöner -sh"^oe"n."R."+ 
RVM3 schönr -sh"^oe"n."r."+ 
RVM3 schüchter -sh"^Y."ch"t."R."+ 
RVM3 schlüssel -sh"l."^Y."s."L."+ 
RVM3 schlüssl -sh"l."^Y."s."l."+ 
RVM3 schlechter -sh"l."^E."ch"t."R."+ 
RVM3 schlechtr -sh"l."^E."ch"t."r."+ 
RVM3 schleier -sh"l."^AI"R."+ 
RVM3 schleir -sh"l."^AI"r."+ 
RVM3 schlimmer -sh"l."^I."m."R."+ 
RVM3 schlimmr -sh"l."^I."m."r."+ 
RVM3 stümmel -sh"t."^Y."m."L."+ 
RVM3 stümml -sh"t."^Y."m."l."+ 
RVM3 teuer -t."^OY"R."+ 
RVM3 teur -t."^OY"AR"+ 
RVM3 trümmer -t."r."^Y."m."R."+ 
RVM3 trümmr -t."r."^Y."m."r."+ 
RVM3 völker -f."^OE"l."k."R."+ 
RVM3 völkr -f."^OE"l."k."r."+ 
RVM3 wässer -v."^E."s."R."+ 
RVM3 wässr -v."^E."s."r."+ 
RVM3 weiter -v."^AI"t."R."+ 
RVM3 weitr -v."^AI"t."r."+ 
RVM3 wider -v."^i."d."R."+ 
RVM3 widr -v."^i."d."r."+ 
RVM3 wisser -v."^I."s."R."+ 
RVM3 wissr -v."^I."s."r."+ 
RVM3 wurstel -v."^U."AR"s."t."L."+ 
RVM3 wurstl -v."^U."AR"s."t."l."+ 
RVM3 ziffer -ts"^I."f."R."+ 
RVM3 ziffr -ts"^I."f."r."+ 

RVM5 broch -b."r."^O."X."+ 
RVM5 deih -d."^AI"+ 
RVM5 dieh -d."^i."+ 
RVM5 drieß -d."r."^i."s."+ 
RVM5 fiehl -f."^i."l."+ 
RVM5 gaß -g."^a."s."+ 
RVM5 gonn -g."^O."n."+ 
RVM5 ling -l."^I."ng"+ 
RVM5 losch -l."^O."sh"+
RVM5 nas -n."^a."z."+ 
RVM5 nes -n."^e."z."+ 
RVM5 nieß -n."^i."s."+ 
RVM5 schah -sh"^a."+ 
RVM5 scheh -sh"^e."+ 
RVM5 wann -v."^A."n."+ 

RVM6 derb -d."^E."AR"b."+ 
RVM6 geß -g."^E."s."+ 
RVM6 gess -g."^E."s."+ 

RVM7 dürb -d."^Y."AR"b."+ 
RVM7 gäß -g."^ae"s."+ 
RVM7 läng -l."^E."ng"+ 
RVM7 näs -n."^ae"z."+ 
RVM7 nöß -n."^OE"s."+ 
RVM7 nöss -n."^OE"s."+ 
RVM7 noß -n."^O."s."+ 
RVM7 noss -n."^O."s."+ 
RVM7 schäh -sh"^ae"+ 
RVM7 wänn -v."^E."n."+ 

RVM8 dirb -d."^I."AR"b."+ 
RVM8 droß -d."r."^O."s."+ 
RVM8 giß -g."^I."s."+ 
RVM8 schieh -sh"^i."+ 

# verb stems with unstressed prefixes

URV1 überanstreng -,Hy"b."R."-^HA"n."sh"t."r."E."ng"+ 
URV1 überback -,Hy"b."R."-b."^A."k."+ 
URV1 überbau -,Hy"b."R."-b."^AU"+ 
URV1 überblick -,Hy"b."R."-b."l."^I."k."+ 
URV1 überbrück -,Hy"b."R."-b."r."^Y."k."+ 
URV1 überdach -,Hy"b."R."-d."^A."X."+ 
URV1 überdeck -,Hy"b."R."-d."^E."k."+ 
URV1 überdreh -,Hy"b."R."-d."r."^e."+ 
URV1 übereil -,Hy"b."R."-^ai"l."+ 
URV1 überführ -,Hy"b."R."-f."^y."AR"+ 
URV1 überfüll -,Hy"b."R."-f."^Y."l."+ 
URV1 überfütter Hy"b."R."f."^Y."t."R."+ 
URV1 überfrag -,Hy"b."R."-f."r."^a."g."+ 
URV1 überglas -,Hy"b."R."-g."l."^a."z."+ 
URV1 überhäng -,Hy"b."R."-h."^E."ng"+ 
URV1 überhäuf -,Hy"b."R."-h."^OY"f."+ 
URV1 überhöh -,Hy"b."R."-h."^oe"+ 
URV1 überhör -,Hy"b."R."-h."^oe"AR"+ 
URV1 überheiz -,Hy"b."R."-h."^AI"ts"+ 
URV1 überhitz -,Hy"b."R."-h."^I."ts"+ 
URV1 überhol -,Hy"b."R."-h."^o."l."+ 
URV1 überkleb -,Hy"b."R."-k."l."^e."b."+ 
URV1 überkreuz -,Hy"b."R."-k."r."^OY"ts"+ 
URV1 überlapp -,Hy"b."R."-l."^A."p."+ 
URV1 überleb -,Hy"b."R."-l."^e."b."+ 
URV1 überleg -,Hy"b."R."-l."^e."g."+ 
URV1 übermal -,Hy"b."R."-m."^a."l."+ 
URV1 übermann -,Hy"b."R."-m."^A."n."+ 
URV1 überprüf -,Hy"b."R."-p."r."^y."f."+ 
URV1 überquer -,Hy"b."R."-k."v."^e."AR"+ 
URV1 überrag -,Hy"b."R."-r."^a."g."+ 
URV1 überrasch -,Hy"b."R."-r."^A."sh"+ 
URV1 überreich -,Hy"b."R."-r."^AI"ch"+ 
URV1 überreiz -,Hy"b."R."-r."^AI"ts"+ 
URV1 überroll -,Hy"b."R."-r."^O."l."+ 
URV1 überschätz -,Hy"b."R."-sh"^E."ts"+ 
URV1 überschwemm -,Hy"b."R."-sh"v."^E."m."+ 
URV1 übersetz -,Hy"b."R."-z."^E."ts"+ 
URV1 überspül -,Hy"b."R."-sh"p."^y."l."+ 
URV1 überspann -,Hy"b."R."-sh"p."^A."n."+ 
URV1 überspiel -,Hy"b."R."-sh"p."^i."l."+ 
URV1 überspitz -,Hy"b."R."-sh"p."^I."ts"+ 
URV1 überstürz -,Hy"b."R."-sh"t."^Y."AR"ts"+ 
URV1 überstimm -,Hy"b."R."-sh"t."^I."m."+ 
URV1 überström -,Hy"b."R."-sh"t."r."^oe"m."+ 
URV1 überstreu -,Hy"b."R."-sh"t."r."^OY"+ 
URV1 übertön -,Hy"b."R."-t."^oe"n."+ 
URV1 übertrumpf -,Hy"b."R."-t."r."^U."m."pf"+ 
URV1 überwältig -,Hy"b."R."-v."^E."l."t."I."g."+ 
URV1 überwach -,Hy"b."R."-v."^A."X."+ 
URV1 überwieg -,Hy"b."R."-v."^i."g."+ 
URV1 überzähl -,Hy"b."R."-ts"^ae"l."+ 
URV1 überzeug -,Hy"b."R."-ts"^OY"g."+ 
URV1 durchbohr -d."U."AR"ch"-b."^o."AR"+ 
URV1 durcheil -d."U."AR"ch"-^ai"l."+ 
URV1 durchforsch -d."U."AR"ch"-f."^O."AR"sh"+ 
URV1 durchfurch -d."U."AR"ch"-f."^U."AR"ch"+ 
URV1 durchkämm -d."U."AR"ch"-k."^E."m."+ 
URV1 durchkreuz -d."U."AR"ch"-k."r."^OY"ts"+ 
URV1 durchleb -d."U."AR"ch"-l."^e."b."+ 
URV1 durchnäss -d."U."AR"ch"-n."^E."s."+ 
URV1 durchpflüg -d."U."AR"ch"-pf"l."^y."g."+ 
URV1 durchquer -d."U."AR"ch"-k."v."^e."AR"+ 
URV1 durchras -d."U."AR"ch"-r."^a."z."+ 
URV1 durchreis -d."U."AR"ch"-r."^AI"z."+ 
URV1 durchschau -d."U."AR"ch"-sh"^AU"+ 
URV1 durchsetz -d."U."AR"ch"-z."^E."ts"+ 
URV1 durchsieb -d."U."AR"ch"-z."^i."b."+ 
URV1 durchström -d."U."AR"ch"-sh"t."r."^oe"m."+ 
URV1 durchstreif -d."U."AR"ch"-sh"t."r."^AI"f."+ 
URV1 durchsuch -d."U."AR"ch"-z."^u."X."+ 
URV1 durchtanz -d."U."AR"ch"-t."^A."n."ts"+ 
URV1 durchtränk -d."U."AR"ch"-t."r."^E."ng"k."+ 
URV1 durchwärm -d."U."AR"ch"-v."^E."AR"m."+ 
URV1 durchwühl -d."U."AR"ch"-v."^y."l."+ 
URV1 durchwach -d."U."AR"ch"-v."^A."X."+ 
URV1 durchweich -d."U."AR"ch"-v."^AI"ch"+ 
URV1 durchwirk -d."U."AR"ch"-v."^I."AR"k."+ 
URV1 durchzuck -d."U."AR"ch"-ts"^U."k."+ 
URV1 gebühr -g."@."-b."^y."AR"+ 
URV1 gebrauch -g."@."-b."r."^AU"X."+ 
URV1 gehör -g."@."-h."^oe"AR"+ 
URV1 gehab -g."@."-h."^a."b."+ 
URV1 gelang -g."@."-l."^A."ng"+ 
URV1 gelob -g."@."-l."^o."b."+ 
URV1 gemahn -g."@."-m."^a."n."+ 
URV1 gereu -g."@."-r."^OY"+ 
URV1 geruh -g."@."-r."^u."+ 
URV1 gesell -g."@."-z."^E."l."+ 
URV1 getrau -g."@."-t."r."^AU"+ 
URV1 gewöhn -g."@."-v."^oe"n."+ 
URV1 gewahr -g."@."-v."^a."AR"+ 
URV1 geziem -g."@."-ts"^i."m."+ 
URV1 hinterfrag -h."I."n."t."R."-f."r."^a."g."+ 
URV1 hinterleg -h."I."n."t."R."-l."^e."g."+ 
URV1 mißbillig -m."I."s."-b."^I."l."i."g."+ 
URV1 mißbrauch -m."I."s."-b."r."^AU"ch"+ 
URV1 mißglück -m."I."s."-g."l."^Y."k."+ 
URV1 mißtrau -m."I."s."-t."r."^AU"+ 
URV1 umarm -HU"m."-^HA"AR"m."+ 
URV1 umbau -HU"m."-b."^AU"+ 
URV1 umdräng -HU"m."-d."r."^E."ng"+ 
URV1 umfass -HU"m."-f."^A."s."+ 
URV1 umflor -HU"m."-f."l."^o."AR"+ 
URV1 umgrenz -HU"m."-g."r."^E."n."ts"+ 
URV1 umhüll -HU"m."-h."^Y."l."+ 
URV1 umkreis -HU"m."-k."r."^AI"z."+ 
URV1 umpflanz -HU"m."-pf"l."^A."n."ts"+ 
URV1 umrahm -HU"m."-r."^a."m."+ 
URV1 umrank -HU"m."-r."^A."ng"k."+ 
URV1 umsäum -HU"m."-z."^OY"m."+ 
URV1 umschiff -HU"m."-sh"^I."f."+ 
URV1 umschwärm -HU"m."-sh"v."^E."AR"m."+ 
URV1 umschwirr -HU"m."-sh"v."^I."r."+ 
URV1 umspann -HU"m."-sh"p."^A."n."+ 
URV1 umspiel -HU"m."-sh"p."^i."l."+ 
URV1 umstell -HU"m."-sh"t."^E."l."+ 
URV1 umström -HU"m."-sh"t."r."^oe"m."+
URV1 umzäun -HU"m."-ts"^OY"n."+ 
URV1 unterbau -HU"n."t."R."-b."^AU"+ 
URV1 unterdrück -HU"n."t."R."-d."r."^Y."k."+ 
URV1 unterführ -HU"n."t."R."-f."^y."AR"+ 
URV1 unterhöhl -HU"n."t."R."-h."^oe"l."+ 
URV1 unterkeller -HU"n."t."R."-k."^E."l."R."+ 
URV1 unterleg -HU"n."t."R."-l."^e."g."+ 
URV1 untersag -HU"n."t."R."-z."^a."g."+ 
URV1 unterschätz -HU"n."t."R."-sh"^E."ts"+ 
URV1 untersetz -HU"n."t."R."-z."^E."ts"+ 
URV1 unterstütz -HU"n."t."R."-sh"t."^Y."ts"+ 
URV1 unterstell -HU"n."t."R."-sh"t."^E."l."+ 
URV1 untersuch -HU"n."t."R."-z."^u."X."+ 
URV1 unterteil -HU"n."t."R."-t."^AI"l."+ 
URV1 vollführ -f."O."l."-f."^y."AR"+ 
URV1 vollstreck -f."O."l."-sh"t."r."^E."k."+ 
URV1 widerleg -v."i."d."R."-l."^e."g."+ 
URV1 widersetz -v."i."d."R."-z."^E."ts"+ 
URV1 widerstreb -v."i."d."R."-sh"t."r."^e."b."+ 
URV1 wiederhol -v."i."d."R."-h."^o."l."+ 

URV2 überantwort -,Hy"b."R."-^HA"n."t."v."O."AR"t."+ 
URV2 überarbeit -,Hy"b."R."-^HA"AR"b."AI"t."+ 
URV2 überböt -,Hy"b."R."-b."^oe"t."+ # originally URV7
URV2 überbiet -,Hy"b."R."-b."^i."t."+ # originally URV6
URV2 überbot -,Hy"b."R."-b."^o."t."+ # originally URV6
URV2 überbracht -,Hy"b."R."-b."r."^a."X."t."+ # originally URV6
URV2 überdächt -,Hy"b."R."-d."^E."ch"t."+ # originally URV5
URV2 überdacht -,Hy"b."R."-d."^A."X."t."+ # originally URV6
URV2 überflut -,Hy"b."R."-f."l."^u."t."+ 
URV2 überfracht -,Hy"b."R."-f."r."^A."X."t."+ 
URV2 überfremd -,Hy"b."R."-f."r."^E."m."d."+ 
URV2 überhast -,Hy"b."R."-h."^A."s."t."+ 
URV2 überklett -,Hy"b."R."-k."l."^E."t."+ 
URV2 überläd -,Hy"b."R."-l."^ae"d."+ # originally URV8
URV2 überlüd -,Hy"b."R."-l."^y."d."+ # originally URV7
URV2 überlad -,Hy"b."R."-l."^a."d."+ # originally URV5
URV2 überlast -,Hy"b."R."-l."^A."s."t."+ 
URV2 überlist -,Hy"b."R."-l."^I."s."t."+ 
URV2 überlud -,Hy"b."R."-l."^u."d."+ # originally URV5
URV2 übernacht -,Hy"b."R."-n."^a."X."t."+ 
URV2 überrannt -,Hy"b."R."-r."^A."n."+ # originally URV6
URV2 überred -,Hy"b."R."-r."^e."d."+ 
URV2 überschütt -,Hy"b."R."-sh"^Y."t."+ 
URV2 überschatt -,Hy"b."R."-sh"^A."t."+ 
URV2 überschneid -,Hy"b."R."-sh"n."^AI"d."+ # originally URV5
URV2 überschnitt -,Hy"b."R."-sh"n."^I."t."+ # originally URV5
URV2 überschreit -,Hy"b."R."-sh"r."^AI"t."+ # originally URV5
URV2 überschritt -,Hy"b."R."-sh"r."^I."t."+ # originally URV5
URV2 übersend -,Hy"b."R."-z."^E."n."d."+ 
URV2 überständ -,Hy"b."R."-sh"t."^E."n."d."+ # originally URV7
URV2 überstünd -,Hy"b."R."-sh"t."^Y."n."d."+ # originally URV7
URV2 überstand -,Hy"b."R."-sh"t."^A."n."d."+ # originally URV5
URV2 überträt -,Hy"b."R."-t."r."^ae"t."+ # originally URV7
URV2 übertrat -,Hy"b."R."-t."r."^a."t."+ # originally URV6
URV2 übertret -,Hy"b."R."-t."r."^e."t."+ # originally URV6
URV2 übertritt -,Hy"b."R."-t."r."^I."t."+ # originally URV8
URV2 überwänd -,Hy"b."R."-v."^E."n."d."+ # originally URV7
URV2 überwand -,Hy"b."R."-v."^A."n."d."+ # originally URV5
URV2 überwind -,Hy"b."R."-v."^I."n."d."+ # originally URV5
URV2 überwund -,Hy"b."R."-v."^U."n."d."+ # originally URV5
URV2 durchblut -d."U."AR"ch"-b."l."^u."t."+ 
URV2 durchdacht -d."U."AR"ch"-d."^A."X."t."+ # originally URV6
URV2 durchflut -d."U."AR"ch"-f."l."^u."t."+ 
URV2 durchleucht -d."U."AR"ch"-l."^OY"ch"t."+ 
URV2 durchreit -d."U."AR"ch"-r."^AI"t."+ # originally URV5
URV2 durchritt -d."U."AR"ch"-r."^I."t."+ # originally URV5
URV2 durchschreit -d."U."AR"ch"-sh"r."^AI"t."+ # originally URV5
URV2 durchschritt -d."U."AR"ch"-sh"r."^I."t."+ # originally URV5
URV2 gebiet -g."@."-b."^i."t."+ # originally URV5
URV2 gebot -g."@."-b."^o."t."+ # originally URV5
URV2 gedacht -g."@."-d."^A."X."t."+ # originally URV6
URV2 geduld -g."@."-d."^U."l."d."+ 
URV2 gerät -g."@."-r."^ae"t."+ # originally URV8
URV2 gerat -g."@."-r."^a."t."+ # originally URV6
URV2 geriet -g."@."-r."^i."t."+ # originally URV5
URV2 geständ -g."@."-sh"t."^E."n."d."+ # originally URV7
URV2 gestand -g."@."-sh"t."^A."n."d."+ # originally URV5
URV2 gestatt -g."@."-sh"t."^A."t."+ 
URV2 gesund -g."@."-z."^U."n."d."+ 
URV2 gewand -g."@."-v."^A."n."d."+ 
URV2 hinterbracht -h."I."n."t."R."-b."r."^a."X."t."+ # originally URV6
URV2 mißacht -m."I."s."-^HA"X."t."+ # originally URV1
URV2 mißdeut -m."I."s."-d."^OY"t."+ # originally URV1
URV2 mißleit -m."I."s."-l."^AI"t."+ 
URV2 mißrät -m."I."s."-r."^ae"t."+ # originally URV8
URV2 mißrat -m."I."s."-r."^a."t."+ # originally URV6
URV2 mißriet -m."I."s."-r."^i."t."+ # originally URV5
URV2 umbänd -HU"m."-b."^E."n."d."+ # originally URV6
URV2 umband -HU"m."-b."^A."n."d."+ # originally URV6
URV2 umbind -HU"m."-b."^I."n."d."+ # originally URV6
URV2 umbund -HU"m."-b."^U."n."d."+ # originally URV6
URV2 umkleid -HU"m."-k."l."^AI"d."+ # originally URV1
URV2 umrand -HU"m."-r."^A."n."d."+ 
URV2 umständ -HU"m."-sh"t."^E."n."d."+ # originally URV7
URV2 umstünd -HU"m."-sh"t."^Y."n."d."+ # originally URV7
URV2 umstand -HU"m."-sh"t."^A."n."d."+ # originally URV5
URV2 umwänd -HU"m."-v."^E."n."d."+ # originally URV7
URV2 umwand -HU"m."-v."^A."n."d."+ # originally URV5
URV2 umwind -HU"m."-v."^I."n."d."+ # originally URV5
URV2 umwund -HU"m."-v."^U."n."d."+ # originally URV5
URV2 unterbänd -HU"n."t."R."-b."^E."n."d."+ # originally URV7
URV2 unterböt -HU"n."t."R."-b."^oe"t."+ # originally URV7
URV2 unterband -HU"n."t."R."-b."^A."n."d."+ # originally URV5
URV2 unterbiet -HU"n."t."R."-b."^i."t."+ # originally URV6
URV2 unterbind -HU"n."t."R."-b."^I."n."d."+ # originally URV5
URV2 unterbot -HU"n."t."R."-b."^o."t."+ # originally URV6
URV2 unterbreit -HU"n."t."R."-b."r."^AI"t."+ 
URV2 unterbund -HU"n."t."R."-b."^U."n."d."+ # originally URV5
URV2 unterhalt -HU"n."t."R."-h."^A."l."t."+ # originally URV6
URV2 unterhielt -HU"n."t."R."-h."^i."l."t."+ # originally URV6
URV2 unterred -HU"n."t."R."-r."^e."d."+ 
URV2 unterricht -HU"n."t."R."-r."^I."ch"t."+ 
URV2 unterscheid -HU"n."t."R."-sh"^AI"d."+ # originally URV5
URV2 unterschied -HU"n."t."R."-sh"^i."d."+ # originally URV5
URV2 unterständ -HU"n."t."R."-sh"t."^E."n."d."+ # originally URV7
